age,income
42.69823707529627,624184.5765552893
34.504611349196516,536026.3365496073
38.38620549232446,655742.7862984715
45.079547163711126,620356.9373208407
43.90589445238294,664667.8422329312
42.42728777163148,658301.8483492113
40.38575625215022,634900.9946429715
42.74306425508372,570007.340808184
50.027954743760006,682114.6469755389
43.17572657101608,663782.6667890294
41.59868376559589,598158.6135965253
45.71584852896535,652871.2440184226
44.918358846392955,544874.7176892905
38.6452578581281,739703.1874289708
39.650191901970324,497504.66400052066
45.22709525867005,591197.0634589337
39.22337243158417,580130.3769732247
41.89742052123077,540426.5537393901
40.82943883910037,594743.757895567
38.208306342675755,657317.1269663977
50.552159729718426,661855.630580089
35.763672676053865,614255.6633816689
34.669169852767524,649578.5189500512
36.23009443044665,623610.4310769995
38.50582999596875,504989.87843950815
42.90396637054426,530333.5420907417
40.04658378216066,626638.9393574692
42.22444892706871,606967.0839821377
42.05406866002592,607381.2426209219
41.02498584413605,657943.5057052813
40.33323791189118,633742.2354732933
39.73170280724298,600391.3449810547
36.80911797919523,723206.8153106191
37.7270064388142,627367.5069041685
41.41677294780071,629118.9646195489
48.628314240276005,651213.6987825749
38.645043020635214,605464.8913753764
46.00966736885135,602380.6507804019
38.076361294542984,542276.5551482356
37.20631832329517,609452.2238574264
37.47646461845413,586541.9616151251
43.219578373110735,592298.2482906135
37.7677010121084,623091.1712076633
39.90562534265951,587053.6717705567
43.928096331987994,666868.8917138765
34.546677552737066,567239.5876385727
38.64343154379129,595500.8361632015
45.59330307238181,629613.1157695504
42.61872014112324,571685.359118772
42.10848567493348,613974.8904345462
36.32869906796812,574114.6883599332
35.15132661813121,582215.1097330982
38.83484288643412,634200.4574466852
41.151356698607614,683361.5979840668
40.93068707022335,639199.0233375501
43.445784671756535,585823.5929924229
42.262980328831574,596461.7573594941
41.74337808053596,602051.5929577254
43.160482594557706,600469.3783965692
41.12647547200288,541746.3466578298
37.94888649950157,631053.5428869094
36.00919660226786,611260.5493029818
36.43051993984862,524002.2114169377
48.1568786967455,680202.5041089348
35.472264829877176,605612.5408213057
38.95806417709895,625125.0825634383
46.91268608168928,556578.2378260905
42.76725224482004,596527.1247748673
40.58514878475639,597511.7202957693
38.05849904845454,588099.8886994545
35.92458410410567,572666.5338722586
36.39182738307215,641048.4286524425
39.35236480616886,636125.8451034029
46.994666409287845,655993.4224448107
36.131649512803314,569908.4909610532
42.01465476547635,562696.2983536248
40.352826562640416,661934.3443222017
41.78525552197231,537319.00398115
45.229675524547666,667263.2226359895
41.123985277876415,610036.2730271998
39.08438302259921,590109.5094926251
40.60547277606327,672045.057624075
45.84791131352797,690610.9269365852
32.98802504191049,624475.0311168731
42.65362184596447,673620.6746157276
37.323887713127505,697358.4890824212
27.602859568866993,577066.8737605255
47.06884056766261,546420.8664041571
37.253806239629405,556382.3738789086
31.985853311294328,590819.776416996
34.42079196269418,571417.0210119493
32.1009038933596,574158.0045881566
47.51319344516587,633208.0904577995
42.955027239127254,602074.603326668
39.07344932915125,612899.7973802448
34.165005555636924,610577.40927068
40.87783728454665,642013.0463380299
45.909816033218455,564849.5070316104
41.91365528778389,644774.2400742134
55.13059755705443,551639.6192175583
44.506221999694006,640900.8241547856
43.075473651298076,609727.7626657551
43.698908378798954,594202.9298310175
41.513282755861304,597712.1148607973
34.24125749013034,669179.3515962263
43.48654112693826,641711.7941488808
43.193375695666155,637085.2430289928
36.98025139033235,580909.185267836
50.34619708676019,628033.286111827
43.258201298277854,504785.7635438618
39.78433905768028,661003.7643841181
49.83055285248631,607736.7692498189
41.73338302672679,578849.292868166
37.52818816677391,648861.0605847373
33.528435239035716,700274.8156066319
34.058814147395964,601714.5947739608
46.32651668651282,621998.952667043
38.801422580959674,627845.2409234358
44.321058653935125,564964.9836873475
40.299946894807434,659895.4218152713
